16. baddha-konasana-yoga-pose-_7.pngresized.png,153.33551,67.812355,-146.22107,159.51509,56.064037,-129.03076,164.0388,55.715225,-129.00064,168.63223,55.323715,-129.09378,146.74568,57.45837,-129.16231,142.09306,57.827526,-129.02359,137.45763,58.298824,-128.9563,176.11688,60.636356,-38.61767,132.0579,64.25579,-31.495167,162.9624,79.556725,-113.37867,146.10324,80.96202,-111.38293,208.13719,125.973526,-35.292366,106.83961,133.07503,-53.441772,209.66309,208.31244,-58.454605,117.894035,213.44904,-99.52983,201.54977,282.53568,-202.24883,135.12482,277.3261,-215.05106,205.79617,310.34167,-242.44753,132.56015,303.4874,-250.7711,192.75166,308.1746,-265.9788,147.18433,299.65298,-269.108,186.89928,298.68643,-213.123,152.07227,289.1462,-223.01285,199.11053,278.9818,-4.4993267,133.42747,283.21893,5.0720434,305.81958,273.7766,-153.23807,25.417404,272.6376,-126.639915,192.02559,318.2815,-76.32317,147.63469,315.84192,-65.84697,181.72794,308.66132,-61.669415,160.6508,306.53314,-55.190487,141.90929,324.12842,-100.389114,193.1508,322.78165,-97.13594
18. _baddha-konasana.pngresized.png,151.18507,67.0556,-135.17703,156.22986,58.749187,-120.06714,159.54747,58.658844,-120.04429,162.93488,58.535126,-120.13901,146.53096,59.63546,-120.31458,143.1159,59.910553,-120.20945,139.72961,60.259792,-120.15482,168.69975,63.535767,-50.008312,135.82071,65.51012,-44.172432,158.29015,76.88749,-110.77183,145.82495,77.69537,-109.34666,192.07036,119.507256,-52.328564,113.016304,124.74762,-57.839005,186.47385,189.35852,-81.062035,114.29567,192.51596,-95.4373,171.08456,239.08981,-222.10248,127.25467,238.54697,-211.63106,169.7013,257.5804,-258.58813,124.83777,256.53836,-243.88162,162.04832,253.6359,-276.21832,137.19395,252.5923,-257.92368,158.96765,247.31136,-231.01071,141.31946,244.92705,-218.86484,179.88498,238.39941,-2.211983,128.95901,240.89432,2.623128,268.89917,235.77512,-88.360916,53.463547,231.73814,-61.732666,180.01791,257.35614,-17.678354,139.39056,260.59793,-21.125662,173.0623,246.22775,-5.434877,145.88348,251.50388,-14.155375,142.12875,255.97234,-23.4462,177.38593,261.467,-42.37705
18. baddha_reclining.pngresized.png,451.23004,239.05074,60.82935,463.49353,246.03877,56.655396,464.35794,249.79587,56.612602,465.21912,253.59927,56.572407,462.21713,239.52257,75.815056,462.41513,237.59076,75.685265,462.4291,235.6435,75.706764,461.77545,268.57193,71.01602,459.30438,244.18764,154.67542,441.47055,252.34607,66.2042,439.83963,241.5408,91.08405,422.7075,306.708,49.34074,378.61874,242.68585,153.54071,435.7359,339.54514,-86.39161,292.8694,266.29355,183.14243,450.29846,358.76974,-245.70767,233.84041,278.40027,124.467026,450.08682,370.32632,-283.56375,216.77222,281.70676,111.93519,449.3074,366.36542,-291.63846,223.88293,281.99124,98.961,445.98083,362.39746,-255.26773,231.73598,284.15747,114.22711,233.71234,333.7903,-16.643545,205.67845,291.52933,16.966461,313.3715,330.5261,-193.27342,121.295815,276.04672,-61.72408,130.68152,357.02887,-158.48773,102.04275,329.0345,187.75172,116.35055,353.12903,-152.21301,116.63879,333.82578,220.50084,45.374023,365.48932,-191.85944,49.693024,356.959,253.6946
19. baddha-konasana.pngresized.png,184.33911,90.372246,-169.87492,191.9665,77.81211,-149.89223,197.11827,77.76457,-149.8218,202.34412,77.66505,-149.927,177.46251,78.47537,-150.0415,172.25655,78.53747,-149.90536,167.06523,78.712425,-149.855,210.86629,83.592865,-49.83238,160.82446,84.647125,-42.48159,194.73419,103.963585,-133.78136,176.08145,104.37057,-131.85231,245.44449,155.65335,-47.49556,130.55797,160.90562,-69.64347,245.19604,250.47542,-71.59779,140.71646,252.29982,-119.59578,234.51263,332.90823,-246.1495,162.57915,330.93018,-270.98044,236.99388,363.4306,-295.37,159.48007,360.03503,-315.01523,223.98819,358.6758,-322.21045,176.62193,356.39923,-336.6966,217.58696,348.76114,-259.68726,182.85548,344.84625,-281.75607,234.54953,324.45193,-1.0398525,159.89027,328.99573,1.6098677,354.06116,322.73273,-182.69061,45.13764,326.0923,-167.63812,220.273,364.95557,-101.99106,184.43793,364.63577,-96.01856,206.9672,352.12906,-85.80387,198.76988,352.0424,-83.197044,167.759,372.04547,-127.019485,237.76463,373.1658,-127.356544
19. yogap18-754x394.pngresized.png,409.31702,212.27214,-58.968945,421.60785,222.47229,-73.73025,421.9899,226.43895,-73.64997,422.4324,230.54729,-73.76848,421.12762,216.3498,-47.152702,421.36136,215.10825,-47.10197,421.49738,213.83058,-46.92114,417.38702,246.90521,-81.31225,417.56805,224.95995,41.19884,398.09,223.29765,-58.734913,397.9095,213.8228,-23.756674,353.17194,285.94348,-99.41239,349.12885,213.21379,104.32588,265.25327,302.45917,-115.87482,269.12524,200.3327,149.23996,194.25735,324.3177,-173.33377,218.6113,170.80676,91.920586,174.82982,339.125,-179.83937,203.45801,159.23013,102.96074,172.9208,331.91592,-206.54184,205.29189,156.86473,80.054054,179.00885,323.8246,-183.1277,208.80074,163.9075,80.893654,191.78062,263.09677,-58.390697,193.97696,217.99786,58.862926,101.66054,285.96487,-170.00038,111.273285,140.14575,-1.5942252,85.82316,233.2394,31.890902,83.09078,222.76807,92.84629,92.9416,229.99359,55.757957,92.21112,240.59033,105.76939,51.503624,198.70471,45.99335,36.983326,222.36395,100.93472
2. 2-bound-angle-pose.pngresized.png,318.16388,109.51935,-264.63733,329.92258,88.2721,-236.8754,339.2375,88.02296,-236.82169,348.72238,87.685074,-237.0717,305.20016,90.00763,-236.02963,295.6239,90.63347,-236.02396,286.0795,91.44671,-236.12361,361.87775,104.63098,-99.27116,275.92563,108.952545,-88.92204,337.6226,134.17207,-216.41162,301.06274,136.0685,-213.58298,406.14548,239.21555,-121.73281,232.95282,246.96008,-94.35408,382.60443,407.337,-116.41996,240.94739,416.46945,-113.49621,364.27124,546.3098,-211.3791,252.90428,553.26697,-229.85507,374.89423,592.8959,-247.6106,244.5276,600.00006,-274.85397,356.29544,593.4219,-279.41003,263.66724,596.9699,-307.1446,347.3339,577.2702,-225.26062,273.0552,577.248,-247.42886,375.01712,506.9091,-3.1718063,266.44147,516.50134,4.04604,561.2484,496.85266,-194.58275,82.78928,544.23865,-242.80002,349.46152,577.1154,-61.915565,282.6945,581.96063,-111.223145,326.0629,560.65753,-39.318962,295.7665,557.9349,-89.23011,264.43347,600.44446,-81.20718,366.86713,591.9119,-139.52646
2. image0101.pngresized.png,366.87253,197.11661,-302.6933,380.93945,170.5398,-276.13727,390.4823,169.93463,-275.962,400.2056,169.22116,-276.14728,355.0919,172.18642,-275.57092,345.455,172.23067,-275.60968,335.7997,172.47092,-275.76477,415.42847,178.95723,-107.945465,325.99564,181.99669,-94.89914,385.88858,220.66145,-238.71336,351.71783,221.9327,-235.27214,471.66064,305.576,-109.35824,278.0563,314.08978,-105.34154,453.37024,502.17786,-152.08571,305.64493,508.13055,-160.65727,416.95465,663.59467,-343.23712,326.98837,656.2428,-334.529,423.68362,720.7073,-413.59723,318.01083,708.0792,-401.51804,393.98953,714.42944,-454.1189,341.97974,701.2177,-443.75903,385.59302,695.9222,-363.24295,353.87103,682.34827,-355.74643,444.2129,628.5226,0.9148814,318.551,632.73065,0.09835027,672.9995,573.9738,-175.96782,96.55438,571.95667,-209.74405,430.6365,701.1922,-129.77882,323.79562,696.72125,-152.06854,401.47812,692.27704,-114.515205,351.09326,687.3106,-138.22238,353.60822,720.8996,-228.70596,405.97522,720.40704,-250.29262
2. screen-shot-2016-01-07-at-3.41.17-pm-e1499767193635.pngresized.png,628.97015,415.13553,-95.10631,646.797,429.51178,-114.925606,647.25305,434.5691,-114.64099,647.68677,440.04712,-114.56422,645.8264,422.5991,-71.28784,646.33466,421.88852,-71.28968,646.43945,421.18155,-71.383446,641.10455,464.8986,-143.95607,641.21436,439.43726,63.870205,612.2353,430.91043,-106.36798,611.91595,420.7383,-45.821854,571.5923,508.89935,-152.01877,554.07996,424.75137,103.92904,737.6196,503.201,-145.59552,667.9453,456.2298,288.40756,742.4527,509.8342,104.479385,714.71716,477.9871,452.14243,747.41864,504.9234,136.21222,729.1347,485.75595,467.47375,738.2209,510.0509,137.4374,723.41077,490.0008,487.06976,736.86426,512.49036,111.37926,719.0149,489.0728,458.67618,272.17267,460.14645,-79.53525,268.78867,387.55008,79.572075,87.37618,479.6624,-356.75208,75.278206,336.18494,-22.839546,126.95853,465.45502,-42.714157,166.6229,407.10446,213.03394,156.73105,463.69727,1.8787769,203.63365,420.7552,242.30258,78.89832,470.3299,52.985516,122.292404,432.36472,333.37622
20. 1920x1080_butterfly_pose_baddha_konasana.pngresized.png,202.15044,89.60111,-186.82185,209.6171,76.75126,-169.81,214.68172,76.57651,-169.6722,219.85388,76.33878,-169.65291,195.51312,77.83927,-169.39369,190.42511,78.140724,-169.48764,185.34668,78.549706,-169.77357,228.49829,83.42613,-74.822655,180.13951,85.71701,-68.07002,212.6801,103.59478,-151.71323,194.05132,104.568695,-149.84094,264.1149,156.94669,-75.34944,148.92285,161.74916,-79.207596,260.88428,251.36781,-101.53579,144.49034,254.37602,-115.52903,244.3983,327.76343,-256.99792,172.41827,326.40332,-239.48706,247.97214,357.67972,-306.02588,171.99225,354.86057,-282.62564,231.8826,354.08298,-330.88336,189.29903,348.7177,-301.28302,226.95337,343.9004,-270.81604,193.02771,338.00928,-249.33685,245.06834,322.61166,0.9546349,172.51794,326.4015,-0.4139778,364.89496,301.8299,-133.49649,49.867687,313.80823,-140.38538,238.52354,361.49374,-58.474163,172.90585,365.54678,-83.79326,223.05063,355.09204,-44.65953,186.05838,356.7649,-73.154045,197.45776,372.52985,-86.21999,219.16173,378.30023,-124.189
20. supta_baddha_konasana-1-1.pngresized.png,565.4791,231.81732,-163.93677,581.617,245.14795,-168.43643,582.1474,251.17029,-168.26625,582.88257,257.43835,-168.48933,581.55493,233.65654,-136.94456,582.3164,230.97968,-136.95271,582.9032,228.19077,-136.74454,577.8417,279.84088,-138.53581,580.0797,241.0159,9.59264,549.5138,249.33635,-153.20111,549.9508,233.01219,-110.98976,489.3077,348.09192,-137.88673,480.6274,225.21545,148.72386,396.41354,417.62228,-159.79245,393.07877,207.15677,312.69406,327.7713,513.8999,-164.52478,345.4283,175.6055,338.6965,317.62302,550.85187,-128.06728,330.69186,164.63434,379.52402,308.38113,553.0153,-183.23685,330.40775,157.97821,349.70953,306.90598,534.3684,-182.42722,330.4374,165.51085,326.00934,269.81418,329.114,-74.52102,264.49994,249.1707,75.054504,119.02611,343.85843,-241.41057,182.01068,180.07628,-41.97125,141.50021,371.03418,37.845802,132.20976,279.9909,11.091805,167.16559,365.3438,68.9031,144.38838,297.09723,15.966039,75.27373,383.88968,-5.327762,58.363293,295.29196,-73.68275
20. yoga_bound-angle-pose.pngresized.png,205.0754,77.64389,-163.45683,213.23859,69.18885,-143.6719,217.78372,69.79721,-143.62244,222.44519,70.32373,-143.77037,200.22931,68.947075,-142.09628,195.65726,68.96998,-142.03088,191.12347,69.11304,-142.07361,229.75587,81.47155,-54.430256,185.95415,79.37141,-42.22042,213.87198,94.06165,-133.24794,195.85675,93.23201,-129.86078,261.65274,169.4475,-76.50767,149.99695,170.74536,-61.325703,270.18353,266.89645,-106.75898,147.49391,265.24622,-97.58553,240.90636,335.61188,-235.3967,156.27286,328.70328,-231.25778,237.66196,361.35248,-274.70026,149.73456,353.62766,-269.64737,225.62662,360.2283,-289.63916,166.34294,351.54242,-288.50616,223.3708,349.63312,-242.6821,172.02498,340.2696,-241.42285,241.49925,330.95245,-6.459409,172.3374,336.29355,7.1194353,373.57452,303.21985,-150.79514,37.1031,324.95297,-136.71599,246.27325,353.72864,-32.1098,185.06197,360.2335,-60.030308,233.9205,342.68362,-13.217225,196.46077,345.51334,-46.975857,196.61182,359.31604,-37.632946,240.07433,360.2205,-80.868126
21. 4%20reclinding%20bound%20angle-%20truestar%20dot%20com.pngresized.png,85.86876,176.38484,4.6855297,75.40343,176.90141,21.87226,76.00288,176.2852,21.923494,76.567375,175.48509,21.790642,72.41427,181.01288,-6.857414,70.45867,183.73596,-6.830325,68.540665,186.505,-6.8257613,78.0907,186.8378,103.045525,68.52238,202.09213,-24.51176,97.92239,183.7233,36.397038,93.610756,190.04997,-0.6430655,147.49803,199.17212,166.67131,106.222,249.78708,-86.08974,225.65863,215.65366,211.08987,167.90558,288.58182,-211.02968,296.6502,223.4445,168.48613,220.48453,320.74768,-395.25604,316.209,224.36469,168.40762,236.4533,340.886,-436.40924,313.1111,228.72723,141.69493,240.74902,326.648,-432.5586,303.96057,230.43785,155.89052,238.39426,320.1286,-395.84894,299.59918,228.69664,84.00203,283.7925,266.36478,-83.293434,423.25403,155.04073,32.420242,358.99356,236.88007,-316.67673,402.76767,251.18121,182.84842,385.73407,280.36063,-116.45204,382.73737,265.02567,200.12534,371.48114,284.3805,-90.67654,455.78793,278.19836,225.54735,457.59933,304.17218,-87.78234
21. angle-pose.pngresized.png,365.74457,199.9264,-43.786346,375.58978,206.39488,-51.433773,376.31058,209.51857,-51.321762,377.0564,212.76242,-51.388554,373.9703,200.93309,-32.651676,373.68808,199.68442,-32.626457,373.25635,198.45302,-32.56792,373.6706,226.38608,-54.277637,369.72995,207.57774,31.384626,357.34253,210.98302,-44.60198,355.57422,203.27155,-19.640646,335.58975,255.2278,-37.77171,322.28928,210.546,55.31116,384.6532,274.10974,-28.289629,343.6375,218.71185,131.99332,414.94434,274.9532,24.197264,378.2461,217.61174,192.51851,423.57675,275.80292,25.313057,385.83444,218.32518,196.06448,421.69342,272.25345,25.476324,387.44247,220.97452,204.6023,416.49435,271.56836,24.020493,384.64575,222.59511,194.59789,187.16293,264.58734,-33.900005,185.95169,225.94771,33.92819,94.95963,293.17398,-128.3468,106.56572,177.45558,-76.48969,63.217934,267.54037,48.917545,72.15185,249.76083,54.26775,67.93887,267.31924,69.51788,76.812744,264.75415,67.21312,23.907532,253.61275,57.57978,31.695852,257.44788,38.071667
22. 2eb884b35873c44a18fb7ea2bdf8e311.pngresized.png,275.6255,87.79403,21.39243,275.6171,75.382706,13.4643135,273.8944,76.24559,13.547872,272.31995,77.20782,13.265727,280.25552,73.86835,9.105745,282.01022,73.312126,9.118496,283.90735,72.86958,9.252808,270.80692,92.38533,-26.228926,288.17786,85.550125,-40.881134,274.68542,108.31278,10.544338,278.0705,106.02915,5.6485863,227.45348,203.39005,-60.016113,323.2787,191.33742,-104.15854,218.55716,349.69754,-84.109116,324.82098,336.3384,-155.48459,244.52513,444.56512,-112.795586,302.47794,444.99548,-238.6525,251.25836,466.9634,-139.41125,297.06995,471.0788,-279.7472,254.74081,468.5249,-151.44879,297.8121,473.00638,-292.14432,254.63135,462.5888,-121.2905,298.6187,465.61603,-249.31046,255.5002,437.43546,19.422462,305.63446,437.21942,-18.325567,219.73058,333.53925,276.7204,319.49765,359.8338,221.9631,237.13159,425.0238,454.63388,332.0448,423.29172,396.77707,246.92,432.11197,475.2187,332.75897,422.39273,417.60437,234.58015,427.17844,532.0747,346.43472,427.19702,493.96185
22. baddha-konasana-3.pngresized.png,106.7387,224.95891,-161.8473,90.5103,233.69719,-157.99246,90.28664,232.95706,-157.92993,89.99622,231.95023,-158.07909,91.005394,239.59055,-184.23566,90.73231,244.40062,-184.35783,90.5939,249.23183,-184.39186,94.13442,249.87216,-96.13621,96.898346,274.27518,-204.43187,120.837036,231.2784,-132.10799,120.66335,241.24017,-163.60435,167.12642,240.36848,-42.51257,174.51212,342.01758,-199.81612,240.65588,249.77351,77.72065,278.50504,393.1454,-209.20132,289.67935,240.65645,174.83481,377.38123,434.49725,-156.69978,303.6974,239.3945,204.34962,401.44952,458.46088,-136.38896,307.30933,235.43973,181.85843,406.27753,449.74197,-166.14232,303.1613,240.38315,166.54076,399.74173,434.93335,-165.3755,359.2115,257.20135,46.788677,374.11426,316.67548,-46.33606,438.36362,188.51674,98.30214,501.96106,290.28772,21.983545,494.4306,255.31357,267.60303,572.4309,316.88477,220.10577,496.9929,277.9711,285.0233,580.1622,326.3766,240.65944,538.64417,237.15346,294.03494,615.7272,312.41525,228.9857
