20-0.pngresized.png,322.0618,148.26373,-141.3627,326.3822,139.29594,-124.9724,330.17218,139.01318,-124.89815,334.07214,138.7583,-124.92153,315.30185,140.3569,-122.5398,311.09332,140.61508,-122.46654,306.9593,141.02184,-122.54904,337.03436,144.44582,-49.035954,300.84894,146.81049,-39.095882,328.68353,157.59003,-115.18137,314.1833,158.67322,-111.70601,352.7201,186.74927,-107.09989,282.98407,186.8368,-37.72608,367.27087,125.64226,-247.1503,263.77432,121.23018,-94.91487,362.02347,70.13634,-312.1919,255.37036,60.69773,-99.818054,362.94,55.482914,-346.3023,254.89249,42.790615,-117.549446,358.62457,57.36293,-329.20718,258.8232,44.949516,-110.94958,357.54373,62.469925,-312.41577,261.118,50.17389,-101.63762,329.3832,317.258,-34.080006,285.1017,312.21036,34.248207,296.11313,411.87567,-75.25444,234.38503,375.656,-35.89784,313.7627,477.17255,26.209871,295.4406,380.32242,147.07205,320.5211,481.17035,36.179413,309.7049,372.71893,166.3608,300.09473,518.46,-34.068233,302.52646,412.7248,152.18304
21-0.pngresized.png,400.48828,230.36201,-225.73198,410.2751,211.87904,-208.79533,417.38052,211.49666,-208.46396,424.74945,211.13918,-208.48955,391.36206,212.90321,-206.0498,384.15332,212.64436,-205.94713,376.99194,212.61374,-205.96109,434.4039,217.21452,-85.95896,369.307,219.01697,-71.25582,413.86615,244.30045,-179.88153,388.026,244.84355,-175.47343,450.54773,273.2626,-50.24508,337.22522,269.8539,-49.01598,477.23026,154.51883,-162.6724,314.92746,161.99922,-145.40273,402.72092,73.32927,-189.5147,383.72733,80.74698,-150.3997,383.59402,51.022415,-212.46489,403.182,55.135754,-166.76662,383.1516,56.533722,-175.21567,405.66895,57.46772,-125.95492,387.71402,65.737114,-181.23376,403.40363,68.53498,-138.35048,432.99207,492.0237,10.2600765,354.0961,503.83423,-9.651251,564.6327,549.97,-254.66063,374.77414,667.41174,-60.15121,420.15048,569.4612,80.112465,404.98672,799.8128,109.477264,391.15247,550.42694,118.64319,412.22675,810.8769,122.3647,400.75613,630.07245,118.655106,409.59106,871.1975,13.524988
22-0.pngresized.png,404.8872,80.81621,-238.84181,413.46368,65.964134,-208.23401,419.16193,65.70818,-208.34822,424.89618,65.46529,-208.5603,395.15277,66.77891,-210.23688,389.46967,66.77225,-210.12117,383.77783,66.901535,-210.29285,430.9366,71.836624,-42.05643,373.41275,74.094795,-51.87324,413.52176,95.8753,-177.13896,392.59222,96.77289,-178.62497,465.42172,162.45609,25.86535,332.13898,158.30843,43.48411,488.38998,276.2108,-55.07991,342.67722,283.75708,-84.45642,400.60217,213.0828,-274.42676,384.19226,204.18854,-324.2492,382.61255,194.00026,-315.38843,396.74255,180.29718,-358.90845,385.65668,176.96495,-312.0222,386.0761,162.24521,-345.18927,387.83334,179.22386,-277.1818,386.02612,166.19507,-318.7577,433.25262,376.60394,-23.782177,358.34677,370.86325,23.571701,411.00854,539.8107,-30.213789,294.90158,502.31393,-65.74888,383.6938,677.21783,204.54327,407.4788,434.3984,287.313,374.58133,686.4926,224.73004,422.04123,405.6079,320.48105,386.62277,744.77167,104.01577,446.73785,469.1404,341.72162
23-0.pngresized.png,135.28293,54.105362,-48.533157,137.59712,50.572052,-41.734985,139.06761,50.612556,-41.758984,140.54921,50.64322,-41.792866,132.86609,50.581192,-42.324142,131.318,50.534943,-42.30879,129.77261,50.516327,-42.3363,141.7824,52.72564,-4.004285,126.60338,52.59018,-6.289052,137.1314,58.35753,-34.155037,131.66653,58.304375,-34.671318,149.7256,74.967705,9.895298,115.54549,74.9227,15.8980255,159.88971,101.75639,-7.980448,117.205635,105.32766,-11.739089,140.008,86.46684,-45.06541,132.47086,85.05552,-50.054066,136.5427,81.534225,-52.779694,136.89226,78.58499,-55.275257,136.21996,78.548996,-47.92726,134.54536,74.825516,-48.90371,136.08209,79.75115,-43.72673,134.08865,76.58521,-46.996517,142.66438,127.70353,-9.121137,123.09919,127.16985,9.160304,138.92825,166.00754,-12.19659,99.896805,157.82814,-8.812327,128.56519,203.46039,36.71181,131.43488,144.14284,59.875298,126.9993,205.94096,41.034664,134.39487,137.18845,66.7724,124.18624,219.96278,14.001795,141.94464,150.77083,74.55906
24-0.pngresized.png,626.31366,234.59161,-425.90018,640.0901,212.41534,-393.63495,649.8794,211.80771,-393.54953,659.8381,211.20584,-393.49747,614.32385,214.00032,-392.24124,604.6393,214.1473,-391.9673,595.07196,214.617,-392.02863,675.1078,223.16728,-197.87491,586.23065,227.0215,-197.8395,646.31854,255.06392,-353.06577,610.0723,257.08102,-352.41437,715.9307,308.73538,-116.690186,550.7195,315.77054,-132.84978,754.8653,185.3319,-122.56251,507.9272,171.36252,-223.61662,647.2133,110.29785,-126.97628,608.7397,91.08804,-158.05066,618.84576,90.694954,-162.37645,636.64484,67.83545,-191.87419,618.7452,93.83799,-118.68909,643.4664,78.057625,-134.48462,623.831,101.89857,-116.68266,636.00397,86.75356,-142.62416,696.18335,601.0901,-17.150242,582.8351,595.48096,17.796507,717.041,805.49396,-500.15347,496.71823,753.22754,-582.9705,688.5121,880.59717,-5.473123,605.2612,830.12213,-26.603142,682.696,866.0389,44.43542,625.852,814.43286,29.025743,670.79895,968.7129,-84.3928,621.64557,927.9038,-78.585556
25-0.pngresized.png,448.66797,77.01296,-279.87296,459.00958,60.573086,-244.57588,465.59744,60.095646,-244.66177,472.29904,59.611897,-244.85893,437.9993,62.268715,-245.49632,431.65344,62.537716,-245.41008,425.3624,62.97173,-245.63902,482.29642,68.14336,-58.10022,416.02634,72.69773,-66.53049,460.6144,94.22245,-210.4951,437.1739,96.04066,-210.11914,525.47845,168.44836,12.832106,371.4308,166.66785,36.713665,581.0482,285.10287,-77.40432,327.89337,281.10117,-109.23899,483.7496,254.77611,-259.9812,426.44238,268.78473,-322.61163,466.3646,236.84578,-308.5325,446.6319,254.7126,-350.43292,464.18933,223.27393,-282.155,448.941,243.00052,-321.11575,465.97745,228.0068,-255.62737,444.98422,244.78139,-309.85248,477.54004,410.69772,-37.856544,396.7945,400.47842,37.701775,459.82742,588.7717,-33.419785,301.17328,524.3075,-51.849796,441.96707,737.80756,234.67622,421.82965,469.5092,400.40872,427.23914,756.8094,257.22388,443.45108,446.55264,443.57693,477.58066,806.7397,109.5538,443.20508,519.165,459.22467
26-0.pngresized.png,268.75165,46.081787,-141.59927,274.22656,38.026928,-122.03361,277.97635,37.9648,-122.03397,281.77902,37.91954,-122.14469,262.37756,38.54719,-123.3166,258.33716,38.672237,-123.25632,254.33589,38.88816,-123.31098,285.7413,45.17739,-17.0233,247.4443,46.08107,-25.455482,274.81412,57.462467,-103.2929,260.786,57.938362,-104.6054,304.1342,96.963776,1.9255216,224.25897,102.82887,20.959946,333.96097,140.67854,-127.32145,192.3944,155.72739,-99.67143,278.44293,118.4015,-271.40625,240.4201,131.21841,-232.2885,266.94086,111.00473,-303.77225,251.7095,121.24264,-249.10826,264.95566,107.18089,-283.15848,251.22604,113.86491,-232.08127,267.66074,112.36778,-266.56357,249.59082,117.79886,-225.93839,282.53104,240.37253,-16.45153,237.5596,235.26868,16.385517,271.79327,339.97998,-32.373417,170.63054,302.95355,-68.966896,252.91222,439.59424,82.08744,245.15265,301.5925,192.4117,245.09506,451.5922,90.15196,260.49792,291.86365,218.40555,260.34595,479.06366,-4.3840046,250.49739,335.30518,224.81471
27-0.pngresized.png,132.95735,80.42927,-41.173412,135.57584,76.88349,-35.31514,137.18285,77.08217,-35.261375,138.89172,77.26808,-35.27267,130.85553,76.58565,-35.58865,129.03798,76.34398,-35.534653,127.23833,76.148476,-35.52847,139.85497,79.791245,-6.8641343,124.38589,78.244965,-5.006999,135.15854,85.816154,-31.23116,128.99934,85.100586,-30.746117,150.01898,107.30079,-19.462446,111.31703,99.258514,-6.0985537,150.19653,138.47374,-45.37601,108.135216,70.19926,-46.096638,117.159645,138.31418,-59.484985,104.60805,36.53727,-66.328026,105.033646,140.52724,-64.93256,102.81408,26.461712,-69.27556,105.49278,134.93112,-56.63118,104.10487,25.902443,-63.504173,108.641495,134.39801,-56.29337,106.47948,29.255152,-65.83093,147.39343,169.44887,0.78329086,123.11943,174.40451,-0.5708985,178.0148,201.55606,-80.53171,127.22412,228.60097,-19.636536,138.5705,209.90215,10.099635,133.61745,275.18744,2.9635875,131.65936,204.87767,20.580982,136.10254,279.68948,3.7397976,130.90602,230.51593,19.986094,130.84343,298.61566,-31.95191
27-1.pngresized.png,161.15018,77.04137,-45.22928,164.44067,72.02314,-43.27024,166.46054,72.092445,-43.281555,168.49776,72.1416,-43.33946,158.86244,71.84434,-42.624474,156.77904,71.68946,-42.616634,154.72101,71.582085,-42.6677,170.53362,75.111176,-12.59528,151.57,73.90666,-10.652266,164.05801,82.33771,-32.050938,156.73239,82.0062,-31.625782,176.56728,100.58914,-6.902319,141.53587,97.383995,1.1086255,167.93175,127.9479,-12.265397,144.49283,126.02084,-6.432725,152.61917,121.37957,-25.804745,176.30685,121.70102,-21.839119,150.09341,119.54203,-34.206863,185.29921,122.874146,-29.402275,150.67157,115.86817,-33.353146,185.43181,117.716896,-29.27997,151.64375,116.64293,-26.565111,182.75557,118.14617,-21.609911,167.24875,166.08119,-13.581032,145.00926,164.05785,13.555219,163.8362,212.31566,-21.254038,109.064125,196.61272,-5.5979667,159.6039,253.96237,7.6020346,152.81763,203.5776,64.3147,159.38751,258.41174,11.515627,161.31204,200.17567,72.78899,153.58194,273.14542,-13.717984,156.71466,219.42995,82.76428
28-0.pngresized.png,196.32028,106.9139,-157.89206,201.13754,98.47984,-145.14662,204.53693,98.63279,-145.09013,207.96986,98.82443,-145.07571,191.53743,97.80096,-145.39085,187.9285,97.21083,-145.25166,184.3643,96.77483,-145.24673,211.1811,101.4007,-66.69166,178.37102,98.52294,-67.86813,201.62582,113.297195,-128.69843,188.82237,112.08202,-129.04086,216.69379,125.12599,-66.49123,164.75662,119.21338,-48.117382,217.94888,69.26539,-122.965866,176.16444,74.06604,-90.56698,205.74286,28.697245,-121.213745,197.18587,29.603054,-92.3373,202.18481,18.58313,-138.8268,203.61507,17.296946,-105.44502,201.83325,16.579142,-118.67163,204.39215,15.82391,-93.10278,201.96097,19.836899,-116.931694,203.2955,19.62681,-89.55569,193.92183,232.4661,-18.42032,160.00983,223.46976,18.67521,188.98715,283.2212,-191.54137,139.27663,252.58351,-194.64201,187.66872,336.51538,-92.027176,185.62695,296.29782,-63.865852,189.84386,339.23666,-83.138466,198.01768,298.5346,-51.63683,173.89517,363.70963,-166.6561,179.33794,321.94827,-105.16184
29-0.pngresized.png,177.68419,28.445211,-68.48398,181.27394,22.48252,-55.705036,184.04333,22.283094,-55.725235,186.8498,22.049637,-55.757744,173.28958,23.374008,-53.88435,170.40318,23.671824,-53.868355,167.51683,24.02188,-53.919205,190.65323,27.244843,11.043813,164.17975,29.387323,18.405071,183.28146,36.228573,-44.13629,173.2781,37.113678,-41.653084,208.32562,67.04815,29.993402,148.69426,69.31187,54.912907,230.67934,108.25368,-29.138916,123.18851,109.661194,-6.860392,194.75424,97.5524,-103.26789,162.75853,96.84862,-119.633865,183.75983,96.54807,-120.07707,174.92711,97.51543,-136.70747,183.107,89.92927,-108.62961,176.96599,89.38344,-128.93066,185.25378,91.75016,-98.162605,173.73541,90.688545,-117.52395,191.47772,162.78352,-17.194834,156.17735,157.53256,17.387075,178.06483,233.43211,-34.656403,112.2105,185.35893,-194.41946,163.2519,297.16174,65.642456,157.42632,234.47171,-23.565023,160.48213,305.1291,72.91219,168.89578,235.44145,-5.6397963,161.58127,320.0116,-1.0920966,159.32675,265.02625,-46.819782
3-0.pngresized.png,434.25305,101.203125,-216.73947,446.4347,83.82887,-188.70937,454.5281,84.01573,-188.64128,462.80798,84.12793,-188.61195,424.16895,83.84961,-190.04926,415.94205,83.54751,-190.19322,407.6693,83.33156,-190.28032,474.0506,94.37124,-35.59218,397.43994,92.99209,-29.152536,449.37036,122.143456,-160.16873,419.33472,121.84243,-158.76524,517.94336,197.85976,35.059715,347.34937,202.67358,32.30886,585.9173,305.76544,-112.59087,285.98663,333.79187,-59.61986,465.8137,290.06192,-241.75137,412.1808,295.1864,-153.9527,432.47842,290.02573,-271.53906,445.63132,286.97827,-173.04189,426.66553,267.46207,-225.72441,449.14285,269.34775,-140.94464,437.24628,270.69025,-224.31088,442.63623,275.648,-138.31313,497.5374,460.19705,11.12813,392.60754,477.4648,-10.412775,622.25446,579.6255,-202.79295,421.58844,683.81256,-33.556786,476.50586,588.66077,263.9018,452.40005,856.2875,160.50917,446.7946,571.8383,313.67847,456.67636,872.12067,174.20601,464.6607,651.70764,324.39117,466.3348,945.5841,30.198187
30-0.pngresized.png,155.70268,28.839596,-57.395096,158.96942,23.27931,-48.04669,161.35893,23.145227,-48.056423,163.76581,22.994501,-48.11741,152.0352,23.84987,-48.06984,149.69908,24.03283,-48.061275,147.36794,24.275187,-48.07963,166.62097,26.84393,5.8155146,144.1579,28.35179,6.039844,160.06082,35.582794,-37.083313,151.27293,36.244072,-37.208782,184.2605,65.911804,21.472065,129.61705,66.85347,40.13157,198.0538,109.71177,2.6790547,130.86708,116.71736,0.399595,164.8992,84.41394,-57.85918,146.70045,83.910995,-87.33006,157.06496,80.237206,-70.21439,153.45161,77.53314,-102.48557,157.12097,73.35875,-67.723946,150.4655,70.29881,-98.5736,158.42528,73.99756,-57.312756,149.74011,71.921745,-86.44079,173.89803,147.50426,-13.349574,141.07452,147.01813,13.313975,161.55937,220.28882,-35.90671,119.440254,205.3231,-17.46931,161.06961,260.67407,72.9283,158.38089,175.03503,139.93234,160.63484,261.61084,84.46646,159.94688,163.47273,156.82045,158.17729,284.3115,57.129208,178.13617,182.36385,168.34024
31-0.pngresized.png,217.14842,122.34346,-137.31244,223.19331,115.826004,-126.65111,226.74507,115.99118,-126.485565,230.46002,116.18383,-126.53538,214.38306,116.24169,-119.82635,211.22093,116.331764,-119.78216,208.07385,116.579124,-119.725586,237.32416,124.10388,-70.29209,207.64334,124.45614,-36.65888,225.34381,132.62192,-117.92912,212.344,132.62863,-108.253204,251.12234,162.5198,-79.155876,193.75122,160.8293,-4.2607307,267.23035,108.3479,-122.35977,185.92549,98.019875,-23.517267,276.9267,40.65046,-150.02242,186.41847,47.602566,-85.12493,281.18262,24.54423,-167.59602,186.90707,34.83598,-104.73532,276.2733,23.7042,-165.15726,192.11575,34.962635,-100.86866,273.15417,30.675074,-154.05573,194.28717,40.43779,-89.41286,241.15694,282.57785,-21.776447,203.11597,288.78265,21.982079,296.57672,333.6509,-176.827,222.69746,373.75793,11.125308,250.34352,332.82318,47.784214,244.47116,437.4559,98.1546,241.76611,327.13858,74.464386,252.1051,446.18918,105.241394,245.86934,356.9979,102.11414,233.35974,468.72766,62.444134
32-0.pngresized.png,203.39725,83.18031,-224.99728,206.14928,80.20974,-213.5603,207.98636,80.554016,-213.53023,209.84908,80.88605,-213.50717,200.9459,79.50601,-216.45767,198.92148,79.21524,-216.37613,196.9479,79.013916,-216.3311,210.95085,84.31778,-151.0314,193.70445,82.17479,-164.22768,206.00444,87.99961,-201.96999,198.65047,87.01788,-205.67393,214.14944,98.49586,-114.88632,182.05617,98.270805,-133.7112,229.29399,63.24232,-139.19728,176.32443,71.76618,-162.98648,209.37456,38.319042,-154.06326,195.25674,41.28136,-154.07295,203.16154,31.643318,-166.74612,199.76529,32.521847,-162.24342,201.93428,32.020878,-153.31386,200.80862,33.120693,-149.79103,204.2583,34.14777,-151.58253,199.20515,35.837578,-149.79643,212.06482,137.95729,-1.3038298,193.5361,143.17474,1.3798409,217.05963,144.5188,-94.92796,196.57047,171.07436,-23.025925,224.46829,160.91551,-31.320047,201.3509,184.13672,80.88866,225.2256,162.06476,-26.19761,201.84698,184.90424,88.95774,224.20319,168.70926,-73.1426,203.51607,193.33647,57.859543
33-0.pngresized.png,585.4753,234.83072,-343.26413,594.2925,223.19019,-311.6344,600.62274,222.87236,-311.56824,607.1807,222.58173,-311.74954,575.18713,225.70502,-307.9064,568.61646,226.58743,-307.65005,562.18396,227.81161,-307.68155,616.0047,238.0644,-152.98949,554.0435,243.33878,-138.96553,597.87744,253.34421,-287.10812,574.43677,255.6532,-282.02313,638.5207,309.74323,-170.78267,536.91235,313.25507,-121.67336,631.62384,160.30072,-271.30713,541.0897,167.37737,-181.64636,593.3535,65.78649,-307.22192,571.3521,64.38179,-198.24977,581.4742,46.553577,-368.1801,584.3211,40.780724,-249.03978,577.5486,42.046173,-349.9633,591.4276,38.21022,-235.62027,581.89484,48.25928,-310.34888,588.08136,45.965305,-201.66826,600.6645,543.6906,-32.379585,525.0449,532.46466,32.312546,578.51013,722.04156,-56.826492,405.47818,622.78674,-193.12749,556.13934,886.10986,120.91009,536.685,629.7859,244.94632,547.9057,906.5065,135.3669,570.91284,618.2151,293.5847,561.3571,956.063,-52.160667,525.5042,679.4151,277.4988
