16. 2621-how-to-do-the-dandasana-and-what-are-its-benefits-ss.jpgresized.png,260.91266,341.4678,-23.197338,252.47694,323.4744,-11.746944,249.33728,322.77304,-11.547461,246.59285,321.94177,-11.791362,253.01068,324.99966,-49.71632,249.76074,324.41187,-49.701866,246.59605,324.10764,-49.959812,223.90126,324.67633,51.311615,222.54091,327.58328,-115.07561,248.56744,355.07343,5.715609,247.67139,355.64468,-43.330692,184.11333,391.0791,133.4929,179.39705,384.13852,-183.41302,222.50803,254.07413,203.33635,209.66513,258.6465,-293.7375,221.27487,144.98123,60.217525,188.50551,114.95595,-242.23141,206.44373,120.64867,52.608356,177.82387,70.598434,-279.59973,204.61076,113.50355,22.990988,171.79884,73.86924,-249.6499,213.53113,120.367,43.00829,176.91122,90.502396,-229.79337,188.9371,679.2796,122.2671,177.68387,692.1778,-122.05385,393.67148,678.8557,145.72832,401.3523,666.6814,-68.17265,583.08124,704.9286,248.92911,624.958,694.3871,-7.011098,618.683,720.33093,254.81668,663.3863,715.01355,-5.274442,613.21674,624.22217,203.4541,655.9676,606.37726,-72.543434
17-0.pngresized.png,541.6568,139.16219,-182.62987,560.0304,125.817276,-195.30663,565.4892,126.06266,-195.50706,571.13257,126.32414,-195.82516,552.4809,125.3083,-153.83746,552.10754,125.391335,-154.03914,551.70483,125.59724,-153.8472,597.8431,141.58076,-226.25703,572.5619,140.02489,-39.50436,556.32007,164.39662,-193.0367,546.336,163.757,-140.22154,635.0657,272.68335,-321.49997,577.95685,271.64633,88.444565,666.739,446.59827,-349.97125,600.54913,444.1769,92.626854,653.7314,605.86316,-380.61588,579.8831,559.22534,49.169502,661.05096,644.23895,-444.48212,575.32855,588.56067,51.257915,637.2839,643.31024,-447.25024,572.66144,586.2873,20.914,633.11664,631.00885,-384.29114,578.49207,575.39215,33.258015,604.0625,554.59174,-135.47574,567.40356,521.1241,136.82735,372.1364,516.6706,-131.09071,401.4827,484.24512,342.79153,382.22348,569.9159,209.9871,407.0663,569.0163,222.70671,401.10184,582.2659,251.63434,417.11597,586.60846,211.47076,344.2451,550.6962,337.3308,382.19943,565.1305,224.70131
2-0.pngresized.png,313.60583,70.147675,-179.32266,328.2237,56.19267,-171.60645,334.8531,56.64956,-171.72661,341.4789,57.06471,-171.89656,312.57062,54.791336,-156.32822,307.13815,54.057495,-156.25195,301.68735,53.466175,-156.13422,354.88443,65.379425,-84.1791,303.0865,59.60859,-15.1554985,326.7735,86.95491,-145.55302,305.02917,84.43257,-125.88945,385.87946,143.71927,-80.73171,278.64914,139.85478,114.161354,414.8344,233.7971,-86.28317,273.07117,227.05678,120.45524,407.15656,328.7089,-118.84836,251.53725,296.7756,-23.893286,416.5164,349.31848,-134.58401,240.0983,316.5886,-58.967247,401.91852,346.0966,-154.26135,244.94539,312.18573,-77.937836,399.84332,342.9312,-125.92547,252.35204,307.63184,-35.868206,350.11972,319.18198,-60.63557,288.13672,297.1931,61.010574,286.781,347.84888,-369.10608,226.1683,321.4165,-298.3362,157.68965,428.431,-698.3833,126.68541,396.78473,-662.8151,146.5889,462.97357,-729.0203,114.22975,437.23056,-703.3164,98.82714,380.31433,-805.5695,87.45385,350.39804,-773.36383
2. spine-isstraight.jpgresized.png,216.23676,192.62663,-65.426414,208.60268,182.72919,-55.328033,207.75615,182.47546,-55.326824,207.04004,182.12631,-55.41598,206.89421,183.76338,-78.863205,204.57652,184.00664,-78.96484,202.26198,184.24808,-78.975464,194.80249,187.55026,-15.058078,187.90092,190.44635,-116.63888,211.85928,203.58702,-48.90968,209.03154,204.7729,-78.95725,191.74855,247.6691,38.728622,165.60327,255.54419,-170.40236,184.70355,335.34808,50.99397,160.24211,349.8079,-195.73941,207.2163,409.4219,0.029704165,198.45078,421.7616,-162.24216,214.95781,426.56143,-2.8794582,203.39864,442.80878,-190.9075,218.2163,427.44925,-26.371202,215.67845,438.73862,-181.30855,213.77718,421.94296,-12.082562,212.20584,431.45407,-158.61345,206.11401,381.8978,65.37622,187.92503,398.94882,-65.00137,295.64505,386.8526,105.50434,306.31186,397.3004,-29.662857,393.1335,401.6842,191.14589,415.71414,407.9623,51.233795,407.63223,410.97256,195.67441,429.6309,418.2368,55.535942,422.50153,373.26465,158.83423,452.53967,374.5617,2.2782495
20-0.pngresized.png,213.85802,64.74988,-29.777029,219.42616,56.969604,-42.290337,220.97917,56.80081,-42.3787,222.62137,56.624504,-42.43538,218.98561,56.51611,-22.451368,220.0756,56.116814,-22.581446,221.19229,55.74171,-22.500008,235.45848,58.97003,-82.43534,232.89465,57.607655,9.069858,220.28853,73.63781,-42.965313,219.77425,73.06902,-17.00394,251.91057,110.08546,-117.139305,248.37439,108.77921,50.453506,262.01202,184.55974,-135.343,267.04987,181.55118,53.99017,264.99167,251.35208,-138.60924,265.0531,234.2384,51.031563,269.56604,266.73718,-166.24081,266.30923,245.46481,58.18416,262.38177,268.2476,-159.89012,264.337,244.75554,44.945454,260.2999,262.77893,-136.65965,263.94846,240.46313,43.97923,238.44698,231.91573,-54.402275,234.17207,218.41806,54.783916,139.45091,226.69753,-27.127113,144.62054,217.90865,92.63678,45.897903,234.75063,20.795586,56.771626,224.71684,116.8443,28.24676,246.70644,23.313538,40.678818,235.22696,117.4382,23.676811,195.2998,-11.552941,37.931454,193.13924,102.15302
22. 2346428393_36d5ddd356_z.jpgresized.png,274.7364,248.57817,-62.803497,266.36212,239.74489,-47.7137,265.20035,239.40889,-47.757057,264.17035,238.96335,-47.82512,265.23267,241.0449,-76.45608,263.04315,241.35107,-76.512146,260.91257,241.65646,-76.45262,251.15614,242.48886,10.121094,247.07547,245.96619,-114.98059,270.1749,257.47974,-40.760353,268.73645,258.9744,-77.78253,252.38019,292.97153,76.908844,229.84485,302.43622,-189.97266,250.26314,367.11575,83.32602,228.81233,388.3075,-230.59767,266.4572,433.45227,18.45494,244.59196,460.8169,-223.20448,273.26825,448.45523,18.070192,242.02594,478.53394,-261.3026,273.48407,449.65518,-7.314086,255.82124,478.0298,-251.5944,270.28378,444.59467,5.2756286,256.16483,472.12506,-220.63278,270.0481,418.58514,77.49483,250.98068,435.0819,-77.087265,368.01456,420.47296,84.9122,364.63446,433.09207,-80.42901,471.09586,433.81808,88.572426,476.0885,440.6601,-77.87942,488.35068,446.61258,86.16737,492.18478,452.0938,-81.4685,507.1606,397.51715,68.7431,510.69168,405.20367,-132.18744
23-0.pngresized.png,94.01145,91.37848,-51.111156,87.45415,81.56643,-41.19731,87.08192,81.45822,-41.225983,86.84719,81.254425,-41.349213,84.79454,82.20737,-63.222954,82.25521,82.325745,-63.33837,79.72289,82.43589,-63.409245,75.255615,87.17327,0.17792968,65.40502,88.84582,-95.028015,90.18969,102.8679,-34.217655,86.07341,103.59991,-62.34224,71.29827,149.11974,52.783276,44.074856,154.77968,-145.56398,66.65455,235.49213,66.03016,44.454838,247.7796,-164.90828,90.26528,306.3756,22.907204,80.676544,317.5215,-127.09867,97.66969,323.0173,21.225998,84.872215,338.09482,-153.881,100.69153,323.4426,0.37245023,96.44159,334.01038,-145.27104,96.39289,318.00748,12.278874,93.26176,326.98834,-123.824425,82.37656,282.41043,64.70458,64.15081,298.925,-64.3519,169.49174,281.76862,102.094406,183.3281,296.45804,-52.870846,261.59027,299.10678,168.77232,272.86865,303.65427,48.89564,272.00946,311.97617,171.9928,282.537,314.68118,56.522415,302.19876,268.25568,146.80705,308.38538,269.1691,26.225271
24-0.pngresized.png,223.49942,295.4362,-16.994009,214.65755,277.1401,-8.09326,212.1002,276.31482,-7.9188223,209.93883,275.38412,-8.212692,214.82812,279.10135,-41.334682,211.80315,278.79758,-41.32745,208.84201,278.75824,-41.58756,190.46466,279.4851,45.653465,187.79985,284.32712,-98.352165,214.35448,309.927,8.346289,212.90692,311.18582,-34.505615,156.40327,356.23453,121.4586,147.02184,343.36096,-159.22243,188.91359,225.34727,199.22142,181.78488,221.39668,-263.17834,188.27167,126.03834,72.372894,173.0055,95.582344,-218.13658,172.61664,102.271454,66.999435,164.32904,53.694237,-249.52046,173.25294,95.18315,39.382355,158.20763,56.30244,-217.28522,182.1823,102.06118,56.690647,162.96336,71.718994,-206.14673,146.03671,634.5972,110.84747,131.1639,644.9986,-110.77463,348.15335,638.0962,157.76949,351.11346,637.2184,-55.444756,543.31494,659.0155,266.91638,568.64813,660.7577,20.778234,575.7157,675.28827,274.90698,602.3411,677.6716,25.974436,590.16736,589.1056,232.63336,612.30457,590.8853,-29.652744
25-0.pngresized.png,82.96422,63.527725,-34.94556,78.341125,57.830986,-26.639496,77.849976,58.026516,-26.651775,77.45637,58.131584,-26.705893,76.97716,57.70613,-42.69901,75.30183,57.59715,-42.76106,73.65787,57.49742,-42.720238,69.30145,62.782047,5.6497755,64.01739,62.058174,-64.00147,79.9197,71.82772,-22.327446,77.697235,71.6576,-43.10527,70.25772,104.76088,37.952274,47.93276,106.34737,-100.60299,55.751846,159.34514,44.76964,37.483643,166.82,-120.920044,60.148167,211.83017,17.001461,43.65862,221.1923,-105.219604,62.220276,225.8023,17.597307,40.5373,235.1323,-126.568054,62.077568,226.67624,2.6905184,49.71549,236.00113,-120.27433,60.731037,221.67845,9.757485,50.177082,231.03337,-103.7374,77.211555,200.29683,44.90887,61.361446,210.98277,-44.56329,147.454,203.61487,41.754368,147.26257,213.6874,-40.06126,223.29482,211.05913,59.78405,230.46393,215.66481,-23.401726,236.06688,218.83382,58.773914,243.36234,222.88295,-25.181265,244.66231,183.14972,37.43708,253.65363,185.59015,-63.82643
28-0.pngresized.png,230.21364,83.16664,-48.370564,237.64005,73.07439,-62.10329,239.78983,72.58431,-62.180584,242.02509,72.07027,-62.294548,236.48409,72.93094,-40.937717,237.47359,72.54679,-41.10739,238.4348,72.1999,-41.1019,259.3512,73.88109,-106.00424,254.26541,73.75752,-9.99441,240.32072,93.0951,-63.03373,238.66237,93.11619,-35.819725,291.5334,140.78574,-141.16373,262.51224,130.14537,28.75796,291.14417,233.39288,-152.70328,269.77795,208.65442,51.80141,275.63678,293.55563,-143.3197,257.48422,267.7823,55.39783,276.18735,310.07224,-162.38455,254.47946,283.37793,58.277065,269.0116,307.85596,-159.055,254.14075,281.9385,49.120255,268.58655,300.55832,-141.61612,256.82898,276.13354,49.74558,269.4518,275.85934,-54.732094,251.23222,256.03305,55.146923,159.25058,275.87488,-32.5261,157.95387,258.5159,97.01418,64.276085,281.3972,43.50032,66.93583,270.10345,131.31851,50.72413,293.10876,50.469803,53.013,284.10907,132.94113,30.932629,244.66493,22.122818,35.197628,236.49365,117.723724
29-0.pngresized.png,132.39273,106.00966,-151.14581,124.5401,93.2196,-127.8004,125.50473,92.62322,-127.788284,126.65161,91.80209,-127.87845,116.09533,95.37477,-156.41803,110.754036,95.99706,-156.51591,105.44552,96.658455,-156.45306,110.924965,98.151505,-27.00426,82.44165,105.26791,-149.02594,129.66682,120.53459,-112.53631,118.05306,123.37909,-148.96529,125.46942,175.60695,61.511654,42.639393,191.7878,-180.03233,116.01596,282.98373,89.54944,23.044386,312.54028,-196.10622,138.49113,365.81546,17.159128,58.70357,414.59457,-172.07426,147.2394,390.241,9.458939,56.047783,445.85355,-207.87434,148.36108,386.5861,-25.357666,84.33879,442.03574,-202.81906,142.17094,378.74185,-0.2767363,84.49047,431.42532,-169.48184,141.46652,355.75934,73.22304,93.23931,383.6487,-72.66712,273.5408,361.81152,-65.3209,258.99738,388.6579,-157.19681,423.59863,371.10367,-148.56061,416.4193,387.11002,-197.80876,446.9104,392.65195,-164.44043,442.75003,402.56784,-210.03108,471.28467,307.5522,-221.70496,454.59503,327.98688,-303.0545
3. media_60647_widen_1000_100-why-i-love-dandasana.jpgresized.png,589.02625,368.0887,-58.867992,601.4065,354.99884,-78.78997,604.70874,354.71225,-78.95261,608.2015,354.40005,-79.17822,598.97266,354.58432,-40.408752,600.1784,354.28592,-40.72719,601.4499,354.0204,-40.574017,632.76733,363.3566,-143.93028,622.2726,362.1176,30.515825,602.37646,387.1805,-81.857956,598.6681,386.75275,-32.208187,666.4929,463.1241,-227.34636,645.2358,469.99683,113.246254,686.64606,597.0923,-264.5832,672.6999,603.41187,125.3656,678.31256,718.4749,-242.39726,656.6757,690.3609,97.69575,685.9802,750.8197,-285.1968,654.87067,713.45764,103.22055,667.42053,754.676,-272.9241,651.3951,710.37823,73.84456,663.6201,742.8515,-238.31538,652.7538,701.82056,81.59742,639.87305,693.4634,-109.95419,626.10876,668.14417,110.547966,420.4226,685.262,-66.60831,444.0539,662.9886,133.29877,248.20119,702.26025,41.50934,281.1587,683.19775,204.03908,229.07979,722.5664,53.623344,260.30463,705.29004,206.69197,189.1598,644.629,23.539179,223.42923,635.8879,181.52197
33. dandasana-stevebig.pngresized.png,341.94,188.96689,-98.037506,349.7005,178.8936,-115.50863,351.97385,179.15987,-115.65277,354.3792,179.43436,-115.81489,349.13116,177.00314,-82.97159,350.87265,176.07672,-83.08922,352.62723,175.20715,-83.04488,373.64703,183.25822,-183.62085,370.9686,177.66982,-35.32949,351.8196,202.1541,-121.07017,351.18698,200.07576,-78.712425,408.5983,264.67435,-248.96626,391.17697,245.39406,30.439022,414.12225,375.2749,-280.5106,401.04907,347.8114,34.64568,381.4707,455.60632,-287.0225,381.36508,417.1344,2.1011941,374.9783,478.65207,-326.31247,376.3989,432.73328,2.6669524,368.8449,473.8484,-318.83792,373.53214,430.342,-15.782169,371.85748,464.68076,-282.67932,375.68622,424.2627,-9.457442,375.99612,422.36795,-86.293884,364.76337,398.64322,87.054016,252.1115,406.6534,-24.634977,249.86003,393.44168,194.06625,137.7642,414.41116,99.48053,147.04962,398.77628,229.92691,119.80465,428.89725,108.46483,130.21715,411.68585,229.82596,96.8951,364.1446,51.531567,109.807205,358.06815,198.13144
35-0.pngresized.png,444.07275,140.47142,-27.378326,454.76205,127.88775,-45.294495,457.7938,127.49946,-45.426495,461.00803,127.143105,-45.643166,452.9396,127.160255,-7.143419,455.01422,126.559715,-7.360783,457.1361,126.02298,-7.285677,485.72333,130.89763,-113.490486,478.6724,129.10828,60.78322,456.36676,156.3119,-51.917725,455.55292,155.82768,-2.1555312,531.1836,228.55605,-202.68831,498.49686,228.47736,134.59349,567.2606,365.7407,-252.76611,546.238,369.09106,128.8842,570.4682,493.0574,-275.0953,552.6076,473.41498,86.98881,579.73846,520.7445,-331.91583,554.57983,495.6656,82.51798,560.5483,521.6564,-329.29462,554.3779,494.23737,61.35322,557.0109,512.989,-276.57224,555.3708,486.15012,72.266624,500.20782,456.9527,-113.98417,475.40833,433.9239,114.81526,288.66492,439.6283,-110.32202,289.688,438.5128,219.90363,193.33775,497.98135,52.095547,176.07326,481.17056,156.24124,185.36975,518.49866,70.33441,164.44446,500.3831,147.68568,144.40817,463.40045,48.7982,126.537796,452.57272,111.57769
36-0.pngresized.png,414.91968,247.6648,-236.76567,430.93088,233.59059,-227.02992,437.88663,234.38324,-226.94121,444.97708,235.22307,-227.11159,416.0318,232.5001,-209.22827,411.18182,232.09267,-209.2018,406.43506,232.09938,-209.2787,465.4446,249.7021,-155.62296,412.666,245.29677,-76.91972,431.34836,269.57812,-212.1823,410.44495,267.115,-189.33511,497.48065,316.2908,-212.60365,403.9975,315.43225,-36.48945,479.66388,178.74088,-356.65643,391.73303,195.6015,-93.199104,464.8579,70.910866,-343.07736,388.90024,79.51262,-186.88501,465.04184,47.0231,-366.3863,393.84503,55.59174,-201.1052,460.7536,51.162674,-343.89886,399.9488,47.57659,-204.65814,456.51248,63.49787,-335.7198,402.49652,57.1497,-192.07211,490.017,553.953,-63.36801,425.56494,533.31604,63.949886,349.5851,539.7467,-258.68484,295.63623,531.06903,-37.472282,178.39885,549.84686,-300.17072,151.98628,538.8028,-125.85712,149.96887,564.4036,-302.5188,133.06326,557.5407,-138.36563,135.60547,491.69656,-377.21664,106.617256,488.16153,-176.15211
38-0.pngresized.png,546.1015,138.47714,-150.47163,561.56946,117.02001,-182.47661,565.68835,115.179504,-182.56688,570.0633,113.37758,-182.74438,560.7843,119.53805,-132.0041,563.974,120.00088,-132.1926,567.1849,120.562965,-132.11368,606.7247,118.422226,-273.3735,602.9398,126.48095,-44.653187,566.97736,159.1362,-180.28416,566.74133,162.8559,-115.795944,670.4472,260.1436,-358.1253,639.6108,255.55609,64.49893,725.34753,470.90207,-383.6635,696.25195,456.30786,47.152096,702.75214,647.5507,-405.0592,697.0445,595.0837,10.581711,707.0643,685.3489,-478.71234,697.7376,625.0275,10.520762,684.78613,686.1563,-473.39133,692.17175,623.84326,-19.132763,683.77997,673.6988,-407.0454,695.8788,612.6558,-7.115257,649.8244,575.89124,-146.38284,615.2157,542.81903,147.55254,411.35617,619.8365,-136.75723,436.23096,566.3297,414.9056,584.2338,614.7763,175.22476,560.2228,607.9941,319.806,609.9068,599.6802,210.05531,581.35785,606.7477,306.79163,624.79285,607.68677,353.6745,579.562,611.25586,382.57346
